a.a.a.a.a.a -> a:
com.aps.o -> com.aps.o:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.aps.p -> com.aps.p:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    boolean a(android.content.Context) -> a
    boolean a() -> a
    boolean b() -> b
    void a(java.lang.String,java.lang.String) -> a
com.aps.q -> com.aps.q:
    byte f -> f
    short a -> a
    int b -> b
    byte c -> c
    byte d -> d
    java.util.ArrayList e -> e
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.aps.r -> com.aps.r:
    short a -> a
    int b -> b
    com.aps.t c -> c
    com.aps.q d -> d
    com.aps.aa e -> e
    com.aps.w f -> f
com.aps.s -> com.aps.s:
    boolean a -> a
    android.content.Context b -> b
    android.location.LocationManager c -> c
    int d -> d
    int e -> e
    com.aps.ac f -> f
    com.aps.aq g -> g
    com.aps.ax h -> h
    com.aps.z i -> i
    com.aps.aw j -> j
    com.aps.ap k -> k
    boolean l -> l
    com.aps.v m -> m
    java.lang.Thread n -> n
    android.os.Looper o -> o
    com.aps.an p -> p
    boolean q -> q
    int r -> r
    com.aps.ao s -> s
    boolean t -> t
    java.lang.Object u -> u
    com.aps.s v -> v
    android.location.LocationListener w -> w
    android.content.BroadcastReceiver x -> x
    com.aps.s a(android.content.Context) -> a
    void a(int) -> a
    void f() -> f
    void a() -> a
    void b() -> b
    void c() -> c
    com.aps.y d() -> d
    void a(com.aps.y,java.lang.String) -> a
    boolean e() -> e
    void a(com.aps.s) -> a
    android.os.Looper a(com.aps.s,android.os.Looper) -> a
    android.location.LocationListener b(com.aps.s) -> b
    android.location.LocationManager c(com.aps.s) -> c
    com.aps.ap d(com.aps.s) -> d
    long a(com.aps.s,long) -> a
    android.location.Location a(com.aps.s,android.location.Location) -> a
    boolean e(com.aps.s) -> e
    void b(com.aps.s,android.location.Location) -> b
    void a(com.aps.s,java.lang.String) -> a
    com.aps.ax f(com.aps.s) -> f
    com.aps.aw g(com.aps.s) -> g
    int h(com.aps.s) -> h
com.aps.t -> com.aps.t:
    byte l -> l
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    short f -> f
    byte g -> g
    int h -> h
    short i -> i
    byte j -> j
    java.util.ArrayList k -> k
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.aps.u -> com.aps.u:
    byte l -> l
    short a -> a
    byte[] b -> b
    byte[] c -> c
    byte[] d -> d
    short e -> e
    short f -> f
    byte g -> g
    byte[] h -> h
    byte[] i -> i
    short j -> j
    java.util.ArrayList k -> k
    java.lang.Boolean a(java.io.DataOutputStream) -> a
    byte[] a() -> a
com.aps.v -> com.aps.v:
    com.aps.u a(android.location.Location,com.aps.ac,int) -> a
com.aps.w -> com.aps.w:
    byte c -> c
    byte a -> a
    java.util.ArrayList b -> b
    java.lang.Boolean a(java.io.DataOutputStream) -> a
com.aps.x -> com.aps.x:
    byte[] a -> a
    short b -> b
    byte[] c -> c
com.aps.y -> com.aps.y:
    java.io.File a -> a
    java.util.ArrayList c -> c
    int[] b -> b
    boolean d -> d
    byte[] a() -> a
    void a(boolean) -> a
    boolean b() -> b
com.aps.z -> com.aps.z:
    android.content.Context a -> a
    int b -> b
    int c -> c
    int d -> d
    byte[] a(byte[],int) -> a
    void a(int) -> a
    int a() -> a
    java.io.File a(long) -> a
    java.io.File b() -> b
    java.io.File b(long) -> b
    java.io.File c(long) -> c
    byte[] a(byte[]) -> a
    com.aps.u a(android.location.Location,com.aps.ac,int) -> a
    int a(int,int) -> a
    byte[] a(java.util.BitSet) -> a
    java.util.BitSet b(byte[]) -> b
    boolean c() -> c
    java.io.File a(android.content.Context) -> a
com.chuanonly.livewallpaper.APPUncaughtExceptionHandler -> eY:
    java.lang.Thread$UncaughtExceptionHandler mDefaultHandler -> a
    android.content.Context mContext -> b
    com.chuanonly.livewallpaper.APPUncaughtExceptionHandler INSTANCE -> c
    28:28:com.chuanonly.livewallpaper.APPUncaughtExceptionHandler getInstance() -> a
    40:49:void handle(android.content.Context) -> a
    73:88:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.chuanonly.livewallpaper.ChooseCityActivity -> com.chuanonly.livewallpaper.ChooseCityActivity:
    android.widget.EditText mSearchEdit -> a
    android.widget.ListView mList -> b
    com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter mAdapter -> c
    android.view.inputmethod.InputMethodManager mimm -> d
    com.chuanonly.livewallpaper.util.QueryCityHandler queryHandler -> e
    com.chuanonly.livewallpaper.data.City mCity -> f
    android.view.View mEmptyLayout -> g
    android.widget.TextView mEmptyText -> h
    android.view.View mSearchBg -> i
    android.widget.TextView mOK -> j
    android.widget.TextView mCancel -> k
    android.widget.TextView mSearchResult -> l
    com.chuanonly.livewallpaper.model.WeatherInfo mWeatherInfoTmp -> m
    android.view.View mBtnLayout -> n
    android.view.View$OnClickListener mClick -> o
    android.text.TextWatcher textWatcher -> p
    72:93:void onCreate(android.os.Bundle) -> onCreate
    98:108:void onResume() -> onResume
    160:208:void initView() -> a
    210:213:com.chuanonly.livewallpaper.data.City setChecked(android.view.View,int) -> a
    239:256:void initListView() -> b
    260:292:void updateQueryCityList() -> c
    367:376:void onClick(android.view.View) -> onClick
    381:383:void finish() -> finish
    422:428:void onBackPressed() -> onBackPressed
    67:67:com.chuanonly.livewallpaper.model.WeatherInfo access$0(com.chuanonly.livewallpaper.ChooseCityActivity) -> a
    63:63:android.view.View access$1(com.chuanonly.livewallpaper.ChooseCityActivity) -> b
    67:67:void access$2(com.chuanonly.livewallpaper.ChooseCityActivity,com.chuanonly.livewallpaper.model.WeatherInfo) -> a
    55:55:android.widget.EditText access$3(com.chuanonly.livewallpaper.ChooseCityActivity) -> c
    58:58:android.view.inputmethod.InputMethodManager access$4(com.chuanonly.livewallpaper.ChooseCityActivity) -> d
    66:66:android.widget.TextView access$5(com.chuanonly.livewallpaper.ChooseCityActivity) -> e
    68:68:android.view.View access$6(com.chuanonly.livewallpaper.ChooseCityActivity) -> f
    258:258:void access$7(com.chuanonly.livewallpaper.ChooseCityActivity) -> g
    209:209:com.chuanonly.livewallpaper.data.City access$8(com.chuanonly.livewallpaper.ChooseCityActivity,android.view.View,int) -> a
    60:60:void access$9(com.chuanonly.livewallpaper.ChooseCityActivity,com.chuanonly.livewallpaper.data.City) -> a
    216:216:android.text.TextWatcher access$10(com.chuanonly.livewallpaper.ChooseCityActivity) -> h
    60:60:com.chuanonly.livewallpaper.data.City access$11(com.chuanonly.livewallpaper.ChooseCityActivity) -> i
com.chuanonly.livewallpaper.ChooseCityActivity$1 -> eZ:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    114:156:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.ChooseCityActivity$2 -> fa:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    221:222:void afterTextChanged(android.text.Editable) -> afterTextChanged
    228:228:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    234:234:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.chuanonly.livewallpaper.ChooseCityActivity$3 -> fb:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    90:91:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.ChooseCityActivity$4 -> fc:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    180:203:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityItemAdapter -> fd:
    int resource -> b
    android.view.LayoutInflater mInflater -> c
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    311:319:void resetItems(java.util.Collection) -> a
    324:353:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.chuanonly.livewallpaper.ChooseCityActivity$QueryCityListViewHolder -> fe:
    android.widget.TextView nameView -> a
    android.widget.TextView parentView -> b
    android.widget.TextView splitView -> c
com.chuanonly.livewallpaper.ChooseCityActivity$WeatherQueryByPlaceTask -> ff:
    com.chuanonly.livewallpaper.ChooseCityActivity this$0 -> a
    389:401:com.chuanonly.livewallpaper.model.WeatherInfo doInBackground(java.lang.String[]) -> a
    407:418:void onPostExecute(com.chuanonly.livewallpaper.model.WeatherInfo) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.chuanonly.livewallpaper.MainHomeActivity -> com.chuanonly.livewallpaper.MainHomeActivity:
    java.util.HashMap sIconMap -> b
    java.lang.Integer[] imgages -> c
    int[][] imgType -> a
    com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView mWallpaperView -> d
    com.chuanonly.livewallpaper.view.GalleryScrollView mScrollView -> e
    java.util.LinkedList mViewList -> f
    android.view.LayoutInflater mInflater -> g
    int mItemWidth -> h
    int mItemHeight -> i
    com.chuanonly.livewallpaper.task.LocateHandler mlLocateAsyncTask -> j
    android.os.Handler mHandler -> k
    android.widget.LinearLayout mContentLayout -> l
    android.widget.LinearLayout mSettingLayout -> m
    cn.domob.android.ads.DomobAdView mAdView -> n
    cn.domob.android.ads.DomobInterstitialAd mInterstitialAd -> o
    android.widget.LinearLayout mADLayout -> p
    android.widget.ImageView mArrowIV -> q
    android.widget.TextView mWeatherInfo -> r
    android.view.View$OnClickListener clickListener -> s
    long lastClickTime -> t
    java.lang.Runnable mResumeRunnable -> u
    long lastPressback -> v
    android.content.IntentFilter mFilter -> w
    android.content.BroadcastReceiver mReceiver -> x
    109:158:void onCreate(android.os.Bundle) -> onCreate
    163:251:void checkCanShowAd() -> a
    257:302:void initScrollView() -> b
    354:358:void changeWallPaper(int) -> a
    361:369:android.graphics.drawable.Drawable getIconDrawable(int) -> b
    375:383:void onResume() -> onResume
    409:425:void checkTitleBar() -> c
    430:434:void onPause() -> onPause
    438:446:void onDestroy() -> onDestroy
    452:461:void onBackPressed() -> onBackPressed
    471:500:void startIntentWallpaperChooser() -> d
    504:515:void registerReceiver() -> e
    520:524:void unregisterReceiver() -> f
    544:558:void checkifNeedTolacate() -> g
    470:470:void access$0(com.chuanonly.livewallpaper.MainHomeActivity) -> a
    90:90:com.chuanonly.livewallpaper.view.WallPaperGLsurfaceView access$1(com.chuanonly.livewallpaper.MainHomeActivity) -> b
    99:99:android.widget.LinearLayout access$2(com.chuanonly.livewallpaper.MainHomeActivity) -> c
    104:104:android.widget.ImageView access$3(com.chuanonly.livewallpaper.MainHomeActivity) -> d
    351:351:long access$4(com.chuanonly.livewallpaper.MainHomeActivity) -> e
    351:351:void access$5(com.chuanonly.livewallpaper.MainHomeActivity,long) -> a
    352:352:void access$6(com.chuanonly.livewallpaper.MainHomeActivity,int) -> a
    100:100:android.widget.LinearLayout access$7(com.chuanonly.livewallpaper.MainHomeActivity) -> f
    407:407:void access$8(com.chuanonly.livewallpaper.MainHomeActivity) -> g
    103:103:android.widget.LinearLayout access$9(com.chuanonly.livewallpaper.MainHomeActivity) -> h
    101:101:cn.domob.android.ads.DomobAdView access$10(com.chuanonly.livewallpaper.MainHomeActivity) -> i
    102:102:cn.domob.android.ads.DomobInterstitialAd access$11(com.chuanonly.livewallpaper.MainHomeActivity) -> j
com.chuanonly.livewallpaper.MainHomeActivity$1 -> fg:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    309:348:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.MainHomeActivity$2 -> fh:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    390:404:void run() -> run
com.chuanonly.livewallpaper.MainHomeActivity$3 -> fi:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    529:539:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.MainHomeActivity$4 -> fj:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    173:174:void onDomobAdReturned(cn.domob.android.ads.DomobAdView) -> a
    178:178:void onDomobAdOverlayPresented(cn.domob.android.ads.DomobAdView) -> b
    182:182:void onDomobAdOverlayDismissed(cn.domob.android.ads.DomobAdView) -> c
    186:188:void onDomobAdClicked(cn.domob.android.ads.DomobAdView) -> e
    192:192:void onDomobAdFailed(cn.domob.android.ads.DomobAdView,cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    196:196:void onDomobLeaveApplication(cn.domob.android.ads.DomobAdView) -> d
    200:200:android.content.Context onDomobAdRequiresCurrentContext() -> f
com.chuanonly.livewallpaper.MainHomeActivity$5 -> fk:
    com.chuanonly.livewallpaper.MainHomeActivity this$0 -> a
    218:219:void onInterstitialAdReady() -> a
    223:223:void onLandingPageOpen() -> d
    227:227:void onLandingPageClose() -> g
    231:231:void onInterstitialAdPresent() -> b
    235:235:void onInterstitialAdDismiss() -> c
    239:239:void onInterstitialAdFailed(cn.domob.android.ads.DomobAdManager$ErrorCode) -> a
    244:244:void onInterstitialAdLeaveApplication() -> t
    248:248:void onInterstitialAdClicked(cn.domob.android.ads.DomobInterstitialAd) -> a
com.chuanonly.livewallpaper.MainHomeActivity$ViewHolder -> fl:
    android.widget.ImageView icon -> a
    int index -> b
com.chuanonly.livewallpaper.MyApplication -> com.chuanonly.livewallpaper.MyApplication:
    android.content.Context mContext -> e
    com.chuanonly.livewallpaper.MyApplication mApplication -> f
    int width -> a
    int height -> b
    float density -> c
    boolean isSupportsEs2 -> g
    int language -> d
    24:48:void onCreate() -> onCreate
    52:52:android.content.Context getContext() -> a
com.chuanonly.livewallpaper.SettingActivity -> com.chuanonly.livewallpaper.SettingActivity:
    android.widget.CheckBox[] checkBoxs -> a
    android.view.View[] layouts -> b
    android.widget.TextView weatherInfoTV -> c
    android.widget.TextView mCurWallpaerTV -> d
    android.widget.CheckBox checkBoxC -> e
    android.widget.CheckBox checkBoxF -> f
    android.view.View$OnClickListener tempClick -> g
    android.view.View$OnClickListener click -> h
    android.content.IntentFilter mFilter -> i
    android.content.BroadcastReceiver mReceiver -> j
    34:84:void onCreate(android.os.Bundle) -> onCreate
    107:125:void showWeatherInfo() -> a
    130:166:void onResume() -> onResume
    171:173:void onPause() -> onPause
    238:249:void registerReceiver() -> b
    254:258:void unregisterReceiver() -> c
    273:275:void finish() -> finish
    31:31:android.widget.CheckBox access$0(com.chuanonly.livewallpaper.SettingActivity) -> a
    31:31:android.widget.CheckBox access$1(com.chuanonly.livewallpaper.SettingActivity) -> b
    105:105:void access$2(com.chuanonly.livewallpaper.SettingActivity) -> c
    27:27:android.widget.CheckBox[] access$3(com.chuanonly.livewallpaper.SettingActivity) -> d
com.chuanonly.livewallpaper.SettingActivity$1 -> fm:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    91:101:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.SettingActivity$2 -> fn:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    181:232:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.SettingActivity$3 -> fo:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    263:268:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.chuanonly.livewallpaper.SettingActivity$4 -> fp:
    com.chuanonly.livewallpaper.SettingActivity this$0 -> a
    66:73:void onClick(android.view.View) -> onClick
com.chuanonly.livewallpaper.YahooWeatherConsts -> fq:
    java.lang.String[] WOEID_RESULT_TAG_LSIT -> a
    java.lang.String[] CONDITION_LIST -> b
com.chuanonly.livewallpaper.data.City -> fr:
    java.lang.String code -> a
    java.lang.String name -> b
    java.lang.String parentName -> c
    java.lang.String enName -> d
    java.lang.String enProvice -> e
    21:21:java.lang.String toString() -> toString
com.chuanonly.livewallpaper.data.Constant -> fs:
    boolean DEBUG -> a
    int DATABASE_VERSION -> b
com.chuanonly.livewallpaper.data.WallpaperInfo -> ft:
    java.lang.String city -> a
    java.lang.String info -> b
    java.lang.String img -> c
    java.lang.String temperature -> d
    java.lang.String high -> e
    java.lang.String low -> f
    java.lang.String time -> g
    23:68:void parseWallpaperInfo(java.lang.String) -> a
com.chuanonly.livewallpaper.model.GLFireBalloon -> fu:
    int degrees -> t
    float mRadius -> u
    android.graphics.Matrix matrix -> v
    float[] originalXY -> w
    float[] destXY -> x
    float[] zeros -> y
    20:25:void setXY(float,float) -> a
    30:41:void move(float) -> a
com.chuanonly.livewallpaper.model.GLSnowFall -> fv:
    int trackAngle -> t
    8:9:void setTrackAngle(int) -> a
    11:11:int getTrackAngle() -> a
    16:34:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticalSunShine -> fw:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.Particle -> fx:
    int textureId -> t
    int type -> u
    float x -> a
    float y -> b
    float scaleX -> c
    float scaleY -> d
    float speed -> e
    int angle -> f
    long drawTime -> g
    float width -> h
    float height -> i
    int alpha -> j
    int alphaSpeed -> k
    float initX -> l
    float initY -> m
    boolean relateWith -> n
    boolean relateHeight -> o
    int mScreenWidth -> p
    int mScreenHeight -> q
    int moveDirectionAngle -> r
    int live -> s
    39:43:void setInitDiffXY(float,float,boolean,boolean) -> a
    51:53:void setInitDiffXY(boolean,boolean) -> a
    56:67:void caculateRealXY(float,float) -> b
    71:71:int getAlphaSpeed() -> b
    75:76:void setAlphaSpeed(int) -> b
    79:79:int getAlpha() -> c
    83:84:void setAlpha(int) -> c
    87:87:int getTextureId() -> d
    91:91:float getX() -> e
    95:95:float getY() -> f
    99:99:float getScaleX() -> g
    103:103:float getScaleY() -> h
    107:107:float getSpeed() -> i
    111:111:int getAngle() -> j
    115:116:void setTextureId(int) -> d
    119:120:void setX(float) -> b
    123:125:void setXY(float,float) -> a
    128:129:void setY(float) -> c
    132:133:void setScaleX(float) -> d
    136:138:void setScale(float) -> e
    141:142:void setScaleY(float) -> f
    145:146:void setSpeed(float) -> g
    149:150:void setAngle(int) -> e
    154:154:float getWidth() -> k
    158:158:float getHeight() -> l
    162:163:void setWidth(int) -> f
    166:167:void setHeight(int) -> g
    170:175:void setBmParams(float,float,boolean) -> a
    179:179:long getDrawTime() -> m
    183:184:void setDrawTime(long) -> a
    187:188:void setType(int) -> h
    191:191:int getType() -> n
    196:196:int getMoveDirectionAngle() -> o
    200:201:void setMoveDirectionAngle(int) -> i
    204:204:int getLive() -> p
    208:209:void setLive(int) -> j
    213:213:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleDrop -> fy:
    8:26:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleMetor -> fz:
    10:27:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleRect -> fA:
    10:39:void move(float) -> a
    43:48:void moveLeft(float) -> h
com.chuanonly.livewallpaper.model.ParticleStar -> fB:
    8:14:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleThunderLight -> fC:
    10:20:void move(float) -> a
com.chuanonly.livewallpaper.model.ParticleWhiteBg -> fD:
    8:12:void move(float) -> a
com.chuanonly.livewallpaper.model.TextureInfo -> fE:
    int drawableId -> a
    int textureId -> b
    float width -> c
    float height -> d
    float scaleX -> e
    float scaleY -> f
    int angle -> g
com.chuanonly.livewallpaper.model.WOEIDInfo -> fF:
    int mQuality -> a
    java.lang.String mLatitude -> b
    java.lang.String mLongtitde -> c
    java.lang.String mOffsetLatitude -> d
    java.lang.String mOffsetLongitude -> e
    java.lang.String mRadius -> f
    java.lang.String mName -> g
    java.lang.String mAddition -> h
    java.lang.String mPostal -> i
    java.lang.String mNeighborhood -> j
    java.lang.String mCity -> k
    java.lang.String mCounty -> l
    java.lang.String mState -> m
    java.lang.String mCountry -> n
    java.lang.String mCountrycode -> o
    java.lang.String mStatecode -> p
    java.lang.String mWOEID -> q
    151:151:java.lang.String getWOEID() -> a
com.chuanonly.livewallpaper.model.WOEIDUtils -> fG:
    com.chuanonly.livewallpaper.model.WOEIDUtils mInstance -> a
    java.lang.String yahooAPIsQuery -> b
    java.util.Map mParsedResult -> c
    com.chuanonly.livewallpaper.model.WOEIDInfo mWoeidInfo -> d
    75:75:com.chuanonly.livewallpaper.model.WOEIDUtils getInstance() -> a
    90:90:com.chuanonly.livewallpaper.model.WOEIDInfo getWoeidInfo() -> b
    94:94:java.lang.String getWOEID(android.content.Context,java.lang.String) -> a
    103:118:java.lang.String queryWOEIDfromYahooAPIs(android.content.Context,java.lang.String) -> b
    144:176:java.lang.String fetchWOEIDxmlString(android.content.Context,java.lang.String) -> c
    180:190:org.w3c.dom.Document convertStringToDocument(android.content.Context,java.lang.String) -> d
    195:242:void parseWOEID(org.w3c.dom.Document) -> a
    245:250:java.lang.String getTextContentByTagName(org.w3c.dom.Document,java.lang.String) -> a
    254:259:void parseLocationLines(org.w3c.dom.Document,java.lang.String) -> b
com.chuanonly.livewallpaper.model.WeatherInfo -> fH:
    java.lang.String mTitle -> a
    java.lang.String mDescription -> b
    java.lang.String mLanguage -> c
    java.lang.String mLastBuildDate -> d
    java.lang.String mLocationCity -> e
    java.lang.String mLocationRegion -> f
    java.lang.String mLocationCountry -> g
    java.lang.String mWindChill -> h
    java.lang.String mWindDirection -> i
    java.lang.String mWindSpeed -> j
    java.lang.String mAtmosphereHumidity -> k
    java.lang.String mAtmosphereVisibility -> l
    java.lang.String mAtmospherePressure -> m
    java.lang.String mAtmosphereRising -> n
    java.lang.String mAstronomySunrise -> o
    java.lang.String mAstronomySunset -> p
    java.lang.String mConditionTitle -> q
    java.lang.String mConditionLat -> r
    java.lang.String mConditionLon -> s
    int mCurrentCode -> t
    java.lang.String mCurrentText -> u
    int mCurrentTempC -> v
    int mCurrentTempF -> w
    java.lang.String mCurrentConditionIconURL -> x
    android.graphics.Bitmap mCurrentConditionIcon -> y
    java.lang.String mCurrentConditionDate -> z
    com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo mForecastInfo1 -> A
    com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo mForecastInfo2 -> B
    com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo mForecastInfo3 -> C
    com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo mForecastInfo4 -> D
    com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo mForecastInfo5 -> E
    java.util.List mForecastInfoList -> K
    java.lang.String mWOEIDneighborhood -> F
    java.lang.String mWOEIDCounty -> G
    java.lang.String mWOEIDCountry -> H
    java.lang.String mWOEIDState -> I
    java.lang.String WoeidNumber -> J
    131:132:void setCurrentConditionDate(java.lang.String) -> a
    135:135:int getCurrentCode() -> a
    139:141:void setCurrentCode(int) -> a
    148:150:void setCurrentTempF(int) -> b
    153:153:int getCurrentTempC() -> b
    161:162:void setTitle(java.lang.String) -> b
    169:170:void setDescription(java.lang.String) -> c
    177:178:void setLanguage(java.lang.String) -> d
    185:186:void setLastBuildDate(java.lang.String) -> e
    189:189:java.lang.String getLocationCity() -> c
    193:194:void setLocationCity(java.lang.String) -> f
    201:202:void setLocationRegion(java.lang.String) -> g
    209:210:void setLocationCountry(java.lang.String) -> h
    217:218:void setWindChill(java.lang.String) -> i
    225:226:void setWindDirection(java.lang.String) -> j
    233:234:void setWindSpeed(java.lang.String) -> k
    241:242:void setAtmosphereHumidity(java.lang.String) -> l
    249:250:void setAtmosphereVisibility(java.lang.String) -> m
    257:258:void setAtmospherePressure(java.lang.String) -> n
    265:266:void setAtmosphereRising(java.lang.String) -> o
    273:274:void setAstronomySunrise(java.lang.String) -> p
    281:282:void setAstronomySunset(java.lang.String) -> q
    289:290:void setConditionTitle(java.lang.String) -> r
    297:298:void setConditionLat(java.lang.String) -> s
    305:306:void setConditionLon(java.lang.String) -> t
    309:309:java.lang.String getCurrentText() -> d
    313:314:void setCurrentText(java.lang.String) -> u
    333:333:int turnFtoC(int) -> c
com.chuanonly.livewallpaper.model.WeatherInfo$ForecastInfo -> fI:
    com.chuanonly.livewallpaper.model.WeatherInfo this$0 -> a
com.chuanonly.livewallpaper.scenes.Background -> fJ:
    float GLOBE_ALPHA -> a
    int mProgram -> b
    int muMVPMatrixHandle -> c
    int maPositionHandle -> d
    int maTexCoorHandle -> e
    int mAlphaHandle -> f
    int mScreenWidth -> g
    int mScreenHeight -> h
    float mDensity -> i
    float[] itemVertices -> j
    java.nio.FloatBuffer mVertexBuffer -> k
    java.nio.FloatBuffer mTexCoorBuffer -> l
    java.nio.ShortBuffer mIndicesBuffer -> m
    int vCount -> n
    int textureBgId -> p
    int resId -> o
    java.lang.String mBgStr -> q
    boolean mIsCanUseCustomBg -> r
    boolean isLoadBitmap -> s
    boolean isNeedCache -> t
    float[] vertices -> u
    float[] texture -> v
    short[] indices -> w
    80:89:void initBg(java.lang.String) -> a
    91:97:void initShader() -> a
    102:125:void draw(javax.microedition.khronos.opengles.GL10) -> a
    128:165:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> b
    181:198:void initVertexData() -> b
    202:204:void release() -> c
    215:217:void setCaChe(boolean) -> a
    225:229:void destroy() -> d
com.chuanonly.livewallpaper.scenes.BaseScene -> fK:
    java.util.ArrayList textureInfos -> a
    float GLOBE_ALPHA -> b
    int mProgram -> c
    int muMVPMatrixHandle -> d
    int maPositionHandle -> e
    int maTexCoorHandle -> f
    int mAlphaHandle -> g
    int mScreenWidth -> h
    int mScreenHeight -> i
    float mDensity -> j
    boolean mIsCanUseCustomBg -> k
    boolean isFirst -> l
    boolean isLoadBitmap -> m
    boolean isNeedCaChe -> n
    boolean isStatic -> o
    java.nio.FloatBuffer mVertexBuffer -> p
    java.nio.FloatBuffer mTexCoorBuffer -> q
    java.nio.ShortBuffer mIndicesBuffer -> r
    float UNIT -> s
    int vCount -> t
    float[] itemVertices -> u
    float[] texture -> v
    short[] indices -> w
    int category -> x
    int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    void draw(javax.microedition.khronos.opengles.GL10) -> b
    69:76:void initShader() -> a
    80:105:void initVertexData() -> f
    java.lang.String getBackground() -> b
    112:113:void release() -> c
    119:119:int getCategory() -> d
    123:124:void setCategory(int) -> a
    130:131:void setCaChe(boolean) -> a
    134:136:void destroy() -> e
com.chuanonly.livewallpaper.scenes.GLCloud -> fL:
    java.util.ArrayList particleList -> x
    long lastTime -> y
    33:126:void init() -> f
    129:161:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    166:211:void draw(javax.microedition.khronos.opengles.GL10) -> b
    215:215:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLCloudNight -> fM:
    java.util.ArrayList particleList -> x
    29:90:void init() -> f
    93:124:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    129:177:void draw(javax.microedition.khronos.opengles.GL10) -> b
    181:181:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLFog -> fN:
    java.util.ArrayList particleList -> x
    31:70:void init() -> f
    75:105:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    111:153:void draw(javax.microedition.khronos.opengles.GL10) -> b
    157:157:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHalistoneScene -> fO:
    java.util.ArrayList heightList -> x
    java.util.ArrayList widthList -> y
    java.util.ArrayList particleList -> z
    32:170:void init() -> g
    175:207:int loadGLTexture(javax.microedition.khronos.opengles.GL10) -> a
    212:262:void draw(javax.microedition.khronos.opengles.GL10) -> b
    267:289:int[] getRandXY(int,int,int,int) -> a
    293:315:int[] getRandXY() -> f
    320:320:java.lang.String getBackground() -> b
com.chuanonly.livewallpaper.scenes.GLHazeScene -> fP:
    float mBreathInterval -> x
    float mOnInterval -> y
    float mOffInterval -> z
    float mLastFrameTime -> A
    int mCurrentAlpha -> B
    float mFrameStep -> C
    boolean mLightOn -> D
    boolean mDrawNotify -> E
    java.util.ArrayList particleList -> F
    38:65:void calc() -> f
